receptor,type,symptom,max_id,max_score
5-hydroxytryptamine receptor 1,inhibitor,positive symptoms psychosis,28141622,0.493221771453994
5-hydroxytryptamine receptor 1,inhibitor,apathy,,0.0
5-hydroxytryptamine receptor 1,inhibitor,agitation,11399662,0.9054634416345406
5-hydroxytryptamine receptor 2B,antagonist,negative symptoms,11750183,0.8543846743003839
5-hydroxytryptamine receptor 2B,antagonist,avolition,,0.0
5-hydroxytryptamine receptor 2B,antagonist,extrapyramidal,10188965,0.7135024560132552
5-hydroxytryptamine receptor 2B,antagonist,positive symptoms psychosis,11750183,0.8543846743003839
5-hydroxytryptamine receptor 2B,antagonist,insomnia,24189440,0.8543982640548246
5-hydroxytryptamine receptor 2B,antagonist,anxiety,23530416,0.9539611216637433
5-hydroxytryptamine receptor 2B,antagonist,weight gain,18252809,0.9113792526592946
5-hydroxytryptamine receptor 2B,antagonist,apathy,,0.0
5-hydroxytryptamine receptor 2B,antagonist,fatigue,,0.0
5-hydroxytryptamine receptor 2B,antagonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 2B,antagonist,agitation,11399662,0.9054634416345406
5-hydroxytryptamine receptor 6,antagonist,cognitive symptoms,29847336,0.7512679601448916
5-hydroxytryptamine receptor 6,antagonist,apathy,26979176,0.6918072940491441
5-hydroxytryptamine receptor 6,antagonist,fatigue,24636462,0.72874970525652
5-hydroxytryptamine receptor 6,antagonist,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 6,antagonist,agitation,11806866,0.9479271223699288
Dopamine D2 receptor,agonist,avolition,,0.0
Dopamine D2 receptor,agonist,anxiety,30301879,0.8336887703682302
5-hydroxytryptamine receptor 1B,ligand,agitation,,0.0
Beta-2 adrenergic receptor,ligand,avolition,,0.0
Beta-2 adrenergic receptor,ligand,extrapyramidal,,0.0
Beta-2 adrenergic receptor,ligand,positive symptoms psychosis,,0.0
Beta-2 adrenergic receptor,ligand,insomnia,,0.0
Beta-2 adrenergic receptor,ligand,anxiety,24245825,0.9241355845673388
Beta-2 adrenergic receptor,ligand,weight gain,,0.0
Beta-2 adrenergic receptor,ligand,apathy,,0.0
Beta-2 adrenergic receptor,ligand,motivation,16001069,0.9364445414662554
Beta-2 adrenergic receptor,ligand,fatigue,,0.0
Beta-2 adrenergic receptor,ligand,suicidal thoughts,,0.0
Beta-2 adrenergic receptor,ligand,agitation,,0.0
5-hydroxytryptamine receptor 7,ligand,cognitive symptoms,24802806,0.8339831857897748
5-hydroxytryptamine receptor 7,ligand,negative symptoms,18951909,0.9166565564236876
5-hydroxytryptamine receptor 7,ligand,avolition,,0.0
5-hydroxytryptamine receptor 7,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 7,ligand,apathy,26979176,0.6918072940491441
5-hydroxytryptamine receptor 7,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 7,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1E,ligand,cognitive symptoms,,0.0
5-hydroxytryptamine receptor 1E,ligand,negative symptoms,,0.0
5-hydroxytryptamine receptor 1E,ligand,avolition,,0.0
5-hydroxytryptamine receptor 1E,ligand,extrapyramidal,,0.0
5-hydroxytryptamine receptor 1E,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 1E,ligand,depression,14965240,0.8281851938808017
5-hydroxytryptamine receptor 1E,ligand,insomnia,,0.0
5-hydroxytryptamine receptor 1E,ligand,anxiety,14965240,0.8281851938808017
5-hydroxytryptamine receptor 1E,ligand,weight gain,,0.0
5-hydroxytryptamine receptor 1E,ligand,apathy,,0.0
5-hydroxytryptamine receptor 1E,ligand,motivation,,0.0
5-hydroxytryptamine receptor 1E,ligand,stress,,0.0
5-hydroxytryptamine receptor 1E,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 1E,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1E,ligand,agitation,,0.0
Muscarinic acetylcholine receptor M3,ligand,cognitive symptoms,25632113,0.8417741346621628
Muscarinic acetylcholine receptor M3,ligand,negative symptoms,9495826,0.954980621849077
Muscarinic acetylcholine receptor M3,ligand,avolition,,0.0
Muscarinic acetylcholine receptor M3,ligand,extrapyramidal,,0.0
5-hydroxytryptamine receptor 1B,ligand,agitation,,0.0
Beta-2 adrenergic receptor,ligand,cognitive symptoms,1318320,0.9285893104446117
Beta-2 adrenergic receptor,ligand,negative symptoms,10878340,0.9321298677479477
Beta-2 adrenergic receptor,ligand,avolition,,0.0
Beta-2 adrenergic receptor,ligand,extrapyramidal,,0.0
Beta-2 adrenergic receptor,ligand,positive symptoms psychosis,,0.0
Beta-2 adrenergic receptor,ligand,depression,24245825,0.9241355845673388
Beta-2 adrenergic receptor,ligand,insomnia,,0.0
Beta-2 adrenergic receptor,ligand,anxiety,24245825,0.9241355845673388
Beta-2 adrenergic receptor,ligand,weight gain,,0.0
Beta-2 adrenergic receptor,ligand,apathy,,0.0
Beta-2 adrenergic receptor,ligand,motivation,16001069,0.9364445414662554
Beta-2 adrenergic receptor,ligand,stress,27796513,0.9654773715168445
Beta-2 adrenergic receptor,ligand,fatigue,,0.0
Beta-2 adrenergic receptor,ligand,suicidal thoughts,,0.0
Beta-2 adrenergic receptor,ligand,agitation,,0.0
5-hydroxytryptamine receptor 7,ligand,negative symptoms,18951909,0.9166565564236876
5-hydroxytryptamine receptor 7,ligand,avolition,,0.0
5-hydroxytryptamine receptor 7,ligand,extrapyramidal,20404009,0.8363523940755702
5-hydroxytryptamine receptor 7,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 7,ligand,depression,31192780,0.6123033883058845
5-hydroxytryptamine receptor 7,ligand,insomnia,25232966,0.932886807741433
5-hydroxytryptamine receptor 7,ligand,anxiety,29506545,0.8209921426655461
5-hydroxytryptamine receptor 7,ligand,weight gain,18252809,0.9113792526592946
5-hydroxytryptamine receptor 7,ligand,apathy,26979176,0.6918072940491441
5-hydroxytryptamine receptor 7,ligand,motivation,10884567,0.8880592601554924
5-hydroxytryptamine receptor 7,ligand,stress,26604768,0.9172274555420437
5-hydroxytryptamine receptor 7,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 7,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 7,ligand,agitation,16146672,0.9225871868566384
5-hydroxytryptamine receptor 1E,ligand,cognitive symptoms,,0.0
5-hydroxytryptamine receptor 1E,ligand,negative symptoms,,0.0
5-hydroxytryptamine receptor 1E,ligand,avolition,,0.0
5-hydroxytryptamine receptor 1E,ligand,extrapyramidal,,0.0
5-hydroxytryptamine receptor 1E,ligand,positive symptoms psychosis,,0.0
5-hydroxytryptamine receptor 1E,ligand,depression,14965240,0.8281851938808017
5-hydroxytryptamine receptor 1E,ligand,insomnia,,0.0
5-hydroxytryptamine receptor 1E,ligand,anxiety,14965240,0.8281851938808017
5-hydroxytryptamine receptor 1E,ligand,weight gain,,0.0
5-hydroxytryptamine receptor 1E,ligand,apathy,,0.0
5-hydroxytryptamine receptor 1E,ligand,motivation,,0.0
5-hydroxytryptamine receptor 1E,ligand,stress,,0.0
5-hydroxytryptamine receptor 1E,ligand,fatigue,,0.0
5-hydroxytryptamine receptor 1E,ligand,suicidal thoughts,,0.0
5-hydroxytryptamine receptor 1E,ligand,agitation,,0.0
Muscarinic acetylcholine receptor M3,ligand,cognitive symptoms,25632113,0.8417741346621628
Muscarinic acetylcholine receptor M3,ligand,negative symptoms,9495826,0.954980621849077
Muscarinic acetylcholine receptor M3,ligand,avolition,,0.0
Muscarinic acetylcholine receptor M3,ligand,extrapyramidal,,0.0
Muscarinic acetylcholine receptor M3,ligand,positive symptoms psychosis,29374561,0.6367867265001218
Glutamate (NMDA) receptor,ligand,apathy,24855363,0.8548129920924594
Glutamate (NMDA) receptor,ligand,motivation,1652775,0.9134240543240848
Glutamate (NMDA) receptor,ligand,fatigue,15051526,0.9315178881410736
Glutamate (NMDA) receptor,ligand,suicidal thoughts,,0.0
Glutamate (NMDA) receptor,ligand,agitation,,0.0
Alpha-1B adrenergic receptor,antagonist,cognitive symptoms,22824189,0.9431389206655079
Alpha-1B adrenergic receptor,antagonist,negative symptoms,24040788,0.9529262367779968
Alpha-1B adrenergic receptor,antagonist,avolition,,0.0
Alpha-1B adrenergic receptor,antagonist,extrapyramidal,22824189,0.9431389206655079
Alpha-1B adrenergic receptor,antagonist,positive symptoms psychosis,22824189,0.9431389206655079
Alpha-1B adrenergic receptor,antagonist,depression,23357536,0.9565282354861278
Alpha-1B adrenergic receptor,antagonist,insomnia,23069764,0.8157455862170512
Alpha-1B adrenergic receptor,antagonist,anxiety,25018040,0.9294143563869081
Alpha-1B adrenergic receptor,antagonist,weight gain,9175099,0.9226349782025853
Alpha-1B adrenergic receptor,antagonist,apathy,,0.0
Alpha-1B adrenergic receptor,antagonist,motivation,19961893,0.9612712981904964
Alpha-1B adrenergic receptor,antagonist,stress,30664341,0.8391701826158778
Alpha-1B adrenergic receptor,antagonist,fatigue,6354658,0.93531589148227
Alpha-1B adrenergic receptor,antagonist,suicidal thoughts,,0.0
Alpha-1B adrenergic receptor,antagonist,agitation,1355901,0.8225901893302223
Alpha-1A adrenergic receptor,antagonist,cognitive symptoms,22824189,0.9431389206655079
Alpha-1A adrenergic receptor,antagonist,negative symptoms,24040788,0.9529262367779968
Alpha-1A adrenergic receptor,antagonist,avolition,,0.0
Alpha-1A adrenergic receptor,antagonist,extrapyramidal,22824189,0.9431389206655079
Alpha-1A adrenergic receptor,antagonist,positive symptoms psychosis,22824189,0.9431389206655079
Alpha-1A adrenergic receptor,antagonist,depression,24917197,0.9100446449670718
Alpha-1A adrenergic receptor,antagonist,insomnia,23069764,0.8157455862170512
Alpha-1A adrenergic receptor,antagonist,anxiety,25018040,0.9294143563869081
Alpha-1A adrenergic receptor,antagonist,weight gain,9175099,0.9226349782025853
Alpha-1A adrenergic receptor,antagonist,apathy,,0.0
Alpha-1A adrenergic receptor,antagonist,motivation,19961893,0.9612712981904964
Alpha-1A adrenergic receptor,antagonist,stress,30664341,0.8391701826158778
